[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 4], [2, 3], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 7], [3, 4], [], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 7], [3, 6], [4, 5], [], [], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 7], [3, 4], [], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 7], [3, 6], [4, 5], [], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 7], [3, 6], [4, 5], [], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], []]
[[1, 2], [], [3, 8], [4, 7], [5, 6], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 4], [2, 3], [], [], [5, 8], [6, 7], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], []]
[[1, 8], [2, 7], [3, 6], [4, 5], [], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], []]
[[1, 10], [2, 9], [3, 8], [4, 5], [], [6, 7], [], [], [], [], []]
